,pclass,sex,age,sibsp,parch,fare,cabin,embarked,title
140,3,female,,0,2,15.2458,,C,Mrs
439,2,male,31.0,0,0,10.5,,S,Mr
817,2,male,31.0,1,1,37.0042,,C,Mr
378,3,male,20.0,0,0,4.0125,,C,Mr
491,3,male,21.0,0,0,7.25,,S,Mr
331,1,male,45.5,0,0,28.5,C124,S,Mr
588,3,male,22.0,0,0,8.05,,S,Mr
358,3,female,,0,0,7.8792,,Q,Miss
674,2,male,,0,0,0.0,,S,Mr
162,3,male,26.0,0,0,7.775,,S,Mr
580,2,female,25.0,1,1,30.0,,S,Miss
402,3,female,21.0,1,0,9.825,,S,Miss
671,1,male,31.0,1,0,52.0,B71,S,Mr
875,3,female,15.0,0,0,7.225,,C,Miss
727,3,female,,0,0,7.7375,,Q,Miss
428,3,male,,0,0,7.75,,Q,Mr
54,1,male,65.0,0,1,61.9792,B30,C,Mr
45,3,male,,0,0,8.05,,S,Mr
172,3,female,1.0,1,1,11.1333,,S,Miss
447,1,male,34.0,0,0,26.55,,S,Mr
597,3,male,49.0,0,0,0.0,,S,Mr
204,3,male,18.0,0,0,8.05,,S,Mr
240,3,female,,1,0,14.4542,,C,Miss
672,2,male,70.0,0,0,10.5,,S,Mr
39,3,female,14.0,1,0,11.2417,,C,Miss
283,3,male,19.0,0,0,8.05,,S,Mr
308,2,male,30.0,1,0,24.0,,C,Mr
18,3,female,31.0,1,0,18.0,,S,Mrs
769,3,male,32.0,0,0,8.3625,,S,Mr
156,3,female,16.0,0,0,7.7333,,Q,Miss
482,3,male,50.0,0,0,8.05,,S,Mr
210,3,male,24.0,0,0,7.05,,S,Mr
647,1,male,56.0,0,0,35.5,A26,C,Other
50,3,male,7.0,4,1,39.6875,,S,Master
852,3,female,9.0,1,1,15.2458,,C,Miss
239,2,male,33.0,0,0,12.275,,S,Mr
646,3,male,19.0,0,0,7.8958,,S,Mr
122,2,male,32.5,1,0,30.0708,,C,Mr
788,3,male,1.0,1,2,20.575,,S,Master
167,3,female,45.0,1,4,27.9,,S,Mrs
306,1,female,,0,0,110.8833,,C,Miss
379,3,male,19.0,0,0,7.775,,S,Mr
742,1,female,21.0,2,2,262.375,B57,C,Miss
10,3,female,4.0,1,1,16.7,G6,S,Miss
105,3,male,28.0,0,0,7.8958,,S,Mr
68,3,female,17.0,4,2,7.925,,S,Miss
253,3,male,30.0,1,0,16.1,,S,Mr
320,3,male,22.0,0,0,7.25,,S,Mr
706,2,female,45.0,0,0,13.5,,S,Mrs
271,3,male,25.0,0,0,0.0,,S,Mr
424,3,male,18.0,1,1,20.2125,,S,Mr
752,3,male,33.0,0,0,9.5,,S,Mr
615,2,female,24.0,1,2,65.0,,S,Miss
2,3,female,26.0,0,0,7.925,,S,Miss
882,3,female,22.0,0,0,10.5167,,S,Miss
467,1,male,56.0,0,0,26.55,,S,Mr
403,3,male,28.0,1,0,15.85,,S,Mr
258,1,female,35.0,0,0,512.3292,,C,Miss
720,2,female,6.0,0,1,33.0,,S,Miss
272,2,female,41.0,0,1,19.5,,S,Mrs
154,3,male,,0,0,7.3125,,S,Mr
832,3,male,,0,0,7.2292,,C,Mr
820,1,female,52.0,1,1,93.5,B69,S,Mrs
382,3,male,32.0,0,0,7.925,,S,Mr
20,2,male,35.0,0,0,26.0,,S,Mr
585,1,female,18.0,0,2,79.65,E68,S,Miss
65,3,male,,1,1,15.2458,,C,Master
680,3,female,,0,0,8.1375,,Q,Miss
878,3,male,,0,0,7.8958,,S,Mr
304,3,male,,0,0,8.05,,S,Mr
823,3,female,27.0,0,1,12.475,E121,S,Mrs
521,3,male,22.0,0,0,7.8958,,S,Mr
333,3,male,16.0,2,0,18.0,,S,Mr
698,1,male,49.0,1,1,110.8833,C68,C,Mr
481,2,male,,0,0,0.0,,S,Mr
71,3,female,16.0,5,2,46.9,,S,Miss
49,3,female,18.0,1,0,17.8,,S,Mrs
573,3,female,,0,0,7.75,,Q,Miss
338,3,male,45.0,0,0,8.05,,S,Mr
261,3,male,3.0,4,2,31.3875,,S,Master
116,3,male,70.5,0,0,7.75,,Q,Mr
76,3,male,,0,0,7.8958,,S,Mr
48,3,male,,2,0,21.6792,,C,Mr
843,3,male,34.5,0,0,6.4375,,C,Mr
263,1,male,40.0,0,0,0.0,B94,S,Mr
718,3,male,,0,0,15.5,,Q,Mr
620,3,male,27.0,1,0,14.4542,,C,Mr
786,3,female,18.0,0,0,7.4958,,S,Miss
64,1,male,,0,0,27.7208,,C,Mr
857,1,male,51.0,0,0,26.55,E17,S,Mr
52,1,female,49.0,1,0,76.7292,D33,C,Mrs
386,3,male,1.0,5,2,46.9,,S,Master
124,1,male,54.0,0,1,77.2875,D26,S,Mr
578,3,female,,1,0,14.4583,,C,Mrs
549,2,male,8.0,1,1,36.75,,S,Master
118,1,male,24.0,0,1,247.5208,B58,C,Mr
12,3,male,20.0,0,0,8.05,,S,Mr
157,3,male,30.0,0,0,8.05,,S,Mr
127,3,male,24.0,0,0,7.1417,,S,Mr
653,3,female,,0,0,7.8292,,Q,Miss
235,3,female,,0,0,7.55,,S,Miss
785,3,male,25.0,0,0,7.25,,S,Mr
241,3,female,,1,0,15.5,,Q,Miss
351,1,male,,0,0,35.0,C128,S,Mr
862,1,female,48.0,0,0,25.9292,D17,S,Mrs
851,3,male,74.0,0,0,7.775,,S,Mr
753,3,male,23.0,0,0,7.8958,,S,Mr
532,3,male,17.0,1,1,7.2292,,C,Mr
485,3,female,,3,1,25.4667,,S,Miss
695,2,male,52.0,0,0,13.5,,S,Mr
475,1,male,,0,0,52.0,A14,S,Mr
17,2,male,,0,0,13.0,,S,Mr
476,2,male,34.0,1,0,21.0,,S,Mr
533,3,female,,0,2,22.3583,,C,Mrs
416,2,female,34.0,1,1,32.5,,S,Mrs
345,2,female,24.0,0,0,13.0,F33,S,Miss
242,2,male,29.0,0,0,10.5,,S,Mr
344,2,male,36.0,0,0,13.0,,S,Mr
170,1,male,61.0,0,0,33.5,B19,S,Mr
187,1,male,45.0,0,0,26.55,,S,Mr
800,2,male,34.0,0,0,13.0,,S,Mr
457,1,female,,1,0,51.8625,D21,S,Mrs
652,3,male,21.0,0,0,8.4333,,S,Mr
451,3,male,,1,0,19.9667,,S,Mr
78,2,male,0.83,0,2,29.0,,S,Master
889,1,male,26.0,0,0,30.0,C148,C,Mr
198,3,female,,0,0,7.75,,Q,Miss
492,1,male,55.0,0,0,30.5,C30,S,Mr
813,3,female,6.0,4,2,31.275,,S,Miss
526,2,female,50.0,0,0,10.5,,S,Miss
870,3,male,26.0,0,0,7.8958,,S,Mr
21,2,male,34.0,0,0,13.0,D56,S,Mr
885,3,female,39.0,0,5,29.125,,Q,Mrs
799,3,female,30.0,1,1,24.15,,S,Mrs
250,3,male,,0,0,7.25,,S,Mr
243,3,male,22.0,0,0,7.125,,S,Mr
701,1,male,35.0,0,0,26.2875,E24,S,Mr
35,1,male,42.0,1,0,52.0,,S,Mr
81,3,male,29.0,0,0,9.5,,S,Mr
159,3,male,,8,2,69.55,,S,Master
744,3,male,31.0,0,0,7.925,,S,Mr
524,3,male,,0,0,7.2292,,C,Mr
109,3,female,,1,0,24.15,,Q,Miss
337,1,female,41.0,0,0,134.5,E40,C,Miss
443,2,female,28.0,0,0,13.0,,S,Other
92,1,male,46.0,1,0,61.175,E31,S,Mr
364,3,male,,1,0,15.5,,Q,Mr
434,1,male,50.0,1,0,55.9,E44,S,Mr
465,3,male,38.0,0,0,7.05,,S,Mr
731,3,male,11.0,0,0,18.7875,,C,Mr
876,3,male,20.0,0,0,9.8458,,S,Mr
211,2,female,35.0,0,0,21.0,,S,Miss
811,3,male,39.0,0,0,24.15,,S,Mr
165,3,male,9.0,0,2,20.525,,S,Master
238,2,male,19.0,0,0,10.5,,S,Mr
188,3,male,40.0,1,1,15.5,,Q,Mr
471,3,male,38.0,0,0,8.6625,,S,Mr
553,3,male,22.0,0,0,7.225,,C,Mr
456,1,male,65.0,0,0,26.55,E38,S,Mr
366,1,female,60.0,1,0,75.25,D37,C,Mrs
592,3,male,47.0,0,0,7.25,,S,Mr
738,3,male,,0,0,7.8958,,S,Mr
155,1,male,51.0,0,1,61.3792,,C,Mr
391,3,male,21.0,0,0,7.7958,,S,Mr
886,2,male,27.0,0,0,13.0,,S,Other
724,1,male,27.0,1,0,53.1,E8,S,Mr
453,1,male,49.0,1,0,89.1042,C92,C,Mr
66,2,female,29.0,0,0,10.5,F33,S,Mrs
841,2,male,16.0,0,0,10.5,,S,Mr
408,3,male,21.0,0,0,7.775,,S,Mr
462,1,male,47.0,0,0,38.5,E63,S,Mr
268,1,female,58.0,0,1,153.4625,C125,S,Mrs
161,2,female,40.0,0,0,15.75,,S,Mrs
363,3,male,35.0,0,0,7.05,,S,Mr
406,3,male,51.0,0,0,7.75,,S,Mr
866,2,female,27.0,1,0,13.8583,,C,Miss
881,3,male,33.0,0,0,7.8958,,S,Mr
618,2,female,4.0,2,1,39.0,F4,S,Miss
100,3,female,28.0,0,0,7.8958,,S,Miss
722,2,male,34.0,0,0,13.0,,S,Mr
678,3,female,43.0,1,6,46.9,,S,Mrs
229,3,female,,3,1,25.4667,,S,Miss
334,1,female,,1,0,133.65,,S,Mrs
558,1,female,39.0,1,1,79.65,E67,S,Mrs
669,1,female,,1,0,52.0,C126,S,Mrs
807,3,female,18.0,0,0,7.775,,S,Miss
520,1,female,30.0,0,0,93.5,B73,S,Miss
816,3,female,23.0,0,0,7.925,,S,Miss
220,3,male,16.0,0,0,8.05,,S,Mr
810,3,male,26.0,0,0,7.8875,,S,Mr
309,1,female,30.0,0,0,56.9292,E36,C,Miss
688,3,male,18.0,0,0,7.7958,,S,Mr
787,3,male,8.0,4,1,29.125,,Q,Master
15,2,female,55.0,0,0,16.0,,S,Mrs
245,1,male,44.0,2,0,90.0,C78,Q,Other
409,3,female,,3,1,25.4667,,S,Miss
6,1,male,54.0,0,0,51.8625,E46,S,Mr
452,1,male,30.0,0,0,27.75,C111,C,Mr
441,3,male,20.0,0,0,9.5,,S,Mr
479,3,female,2.0,0,1,12.2875,,S,Miss
104,3,male,37.0,2,0,7.925,,S,Mr
303,2,female,,0,0,12.35,E101,Q,Miss
650,3,male,,0,0,7.8958,,S,Mr
208,3,female,16.0,0,0,7.75,,Q,Miss
302,3,male,19.0,0,0,0.0,,S,Mr
51,3,male,21.0,0,0,7.8,,S,Mr
90,3,male,29.0,0,0,8.05,,S,Mr
354,3,male,,0,0,7.225,,C,Mr
563,3,male,,0,0,8.05,,S,Mr
22,3,female,15.0,0,0,8.0292,,Q,Miss
374,3,female,3.0,3,1,21.075,,S,Miss
825,3,male,,0,0,6.95,,Q,Mr
218,1,female,32.0,0,0,76.2917,D15,C,Miss
657,3,female,32.0,1,1,15.5,,Q,Mrs
422,3,male,29.0,0,0,7.875,,S,Mr
420,3,male,,0,0,7.8958,,C,Mr
460,1,male,48.0,0,0,26.55,E12,S,Mr
205,3,female,2.0,0,1,10.4625,G6,S,Miss
529,2,male,23.0,2,1,11.5,,S,Mr
190,2,female,32.0,0,0,13.0,,S,Mrs
361,2,male,29.0,1,0,27.7208,,C,Mr
735,3,male,28.5,0,0,16.1,,S,Mr
375,1,female,,1,0,82.1708,,C,Mrs
185,1,male,,0,0,50.0,A32,S,Mr
194,1,female,44.0,0,0,27.7208,B4,C,Mrs
401,3,male,26.0,0,0,8.05,,S,Mr
436,3,female,21.0,2,2,34.375,,S,Miss
583,1,male,36.0,0,0,40.125,A10,C,Mr
132,3,female,47.0,1,0,14.5,,S,Mrs
233,3,female,5.0,4,2,31.3875,,S,Miss
173,3,male,21.0,0,0,7.925,,S,Mr
178,2,male,30.0,0,0,13.0,,S,Mr
313,3,male,28.0,0,0,7.8958,,S,Mr
315,3,female,26.0,0,0,7.8542,,S,Miss
713,3,male,29.0,0,0,9.4833,,S,Mr
859,3,male,,0,0,7.2292,,C,Mr
864,2,male,24.0,0,0,13.0,,S,Mr
206,3,male,32.0,1,0,15.85,,S,Mr
557,1,male,,0,0,227.525,,C,Mr
493,1,male,71.0,0,0,49.5042,,C,Mr
96,1,male,71.0,0,0,34.6542,A5,C,Mr
527,1,male,,0,0,221.7792,C95,S,Mr
761,3,male,41.0,0,0,7.125,,S,Mr
572,1,male,36.0,0,0,26.3875,E25,S,Mr
74,3,male,32.0,0,0,56.4958,,S,Mr
89,3,male,24.0,0,0,8.05,,S,Mr
38,3,female,18.0,2,0,18.0,,S,Miss
179,3,male,36.0,0,0,0.0,,S,Mr
506,2,female,33.0,0,2,26.0,,S,Mrs
0,3,male,22.0,1,0,7.25,,S,Mr
46,3,male,,1,0,15.5,,Q,Mr
171,3,male,4.0,4,1,29.125,,Q,Master
392,3,male,28.0,2,0,7.925,,S,Mr
710,1,female,24.0,0,0,49.5042,C90,C,Mrs
518,2,female,36.0,1,0,26.0,,S,Mrs
782,1,male,29.0,0,0,30.0,D6,S,Mr
107,3,male,,0,0,7.775,,S,Mr
626,2,male,57.0,0,0,12.35,,Q,Other
133,2,female,29.0,1,0,26.0,,S,Mrs
806,1,male,39.0,0,0,0.0,A36,S,Mr
223,3,male,,0,0,7.8958,,S,Mr
603,3,male,44.0,0,0,8.05,,S,Mr
327,2,female,36.0,0,0,13.0,D,S,Mrs
827,2,male,1.0,0,2,37.0042,,C,Master
102,1,male,21.0,0,1,77.2875,D26,S,Mr
625,1,male,61.0,0,0,32.3208,D50,S,Mr
108,3,male,38.0,0,0,7.8958,,S,Mr
213,2,male,30.0,0,0,13.0,,S,Mr
586,2,male,47.0,0,0,15.0,,S,Mr
499,3,male,24.0,0,0,7.7958,,S,Mr
821,3,male,27.0,0,0,8.6625,,S,Mr
246,3,female,25.0,0,0,7.775,,S,Miss
861,2,male,21.0,1,0,11.5,,S,Mr
546,2,female,19.0,1,0,26.0,,S,Mrs
125,3,male,12.0,1,0,11.2417,,C,Master
135,2,male,23.0,0,0,15.0458,,C,Mr
466,2,male,,0,0,0.0,,S,Mr
640,3,male,20.0,0,0,7.8542,,S,Mr
691,3,female,4.0,0,1,13.4167,,C,Miss
661,3,male,40.0,0,0,7.225,,C,Mr
435,1,female,14.0,1,2,120.0,B96,S,Miss
365,3,male,30.0,0,0,7.25,,S,Mr
721,3,male,17.0,1,0,7.0542,,S,Mr
224,1,male,38.0,1,0,90.0,C93,S,Mr
26,3,male,,0,0,7.225,,C,Mr
772,2,female,57.0,0,0,10.5,E77,S,Mrs
571,1,female,53.0,2,0,51.4792,C101,S,Mrs
417,2,female,18.0,0,2,13.0,,S,Miss
497,3,male,,0,0,15.1,,S,Mr
628,3,male,26.0,0,0,7.8958,,S,Mr
765,1,female,51.0,1,0,77.9583,D11,S,Mrs
670,2,female,40.0,1,1,39.0,,S,Mrs
3,1,female,35.0,1,0,53.1,C123,S,Mrs
134,2,male,25.0,0,0,13.0,,S,Mr
325,1,female,36.0,0,0,135.6333,C32,C,Miss
355,3,male,28.0,0,0,9.5,,S,Mr
812,2,male,35.0,0,0,10.5,,S,Mr
186,3,female,,1,0,15.5,,Q,Mrs
682,3,male,20.0,0,0,9.225,,S,Mr
295,1,male,,0,0,27.7208,,C,Mr
743,3,male,24.0,1,0,16.1,,S,Mr
548,3,male,33.0,1,1,20.525,,S,Mr
385,2,male,18.0,0,0,73.5,,S,Mr
576,2,female,34.0,0,0,13.0,,S,Miss
702,3,female,18.0,0,1,14.4542,,C,Miss
873,3,male,47.0,0,0,9.0,,S,Mr
798,3,male,30.0,0,0,7.2292,,C,Mr
427,2,female,19.0,0,0,26.0,,S,Mrs
225,3,male,22.0,0,0,9.35,,S,Mr
729,3,female,25.0,1,0,7.925,,S,Miss
330,3,female,,2,0,23.25,,Q,Miss
369,1,female,24.0,0,0,69.3,B35,C,Other
605,3,male,36.0,1,0,15.55,,S,Mr
332,1,male,38.0,0,1,153.4625,C91,S,Mr
339,1,male,45.0,0,0,35.5,T,S,Mr
419,3,female,10.0,0,2,24.15,,S,Miss
687,3,male,19.0,0,0,10.1708,,S,Mr
860,3,male,41.0,2,0,14.1083,,S,Mr
737,1,male,35.0,0,0,512.3292,B101,C,Mr
844,3,male,17.0,0,0,8.6625,,S,Mr
454,3,male,,0,0,8.05,,S,Mr
404,3,female,20.0,0,0,8.6625,,S,Miss
415,3,female,,0,0,8.05,,S,Mrs
63,3,male,4.0,3,2,27.9,,S,Master
604,1,male,35.0,0,0,26.55,,C,Mr
888,3,female,,1,2,23.45,,S,Miss
478,3,male,22.0,0,0,7.5208,,S,Mr
360,3,male,40.0,1,4,27.9,,S,Mr
237,2,female,8.0,0,2,26.25,,S,Miss
703,3,male,25.0,0,0,7.7417,,Q,Mr
855,3,female,18.0,0,1,9.35,,S,Mrs
112,3,male,22.0,0,0,8.05,,S,Mr
884,3,male,25.0,0,0,7.05,,S,Mr
569,3,male,32.0,0,0,7.8542,,S,Mr
126,3,male,,0,0,7.75,,Q,Mr
259,2,female,50.0,0,1,26.0,,S,Mrs
662,1,male,47.0,0,0,25.5875,E58,S,Mr
630,1,male,80.0,0,0,30.0,A23,S,Mr
137,1,male,37.0,1,0,53.1,C123,S,Mr
7,3,male,2.0,3,1,21.075,,S,Master
502,3,female,,0,0,7.6292,,Q,Miss
759,1,female,33.0,0,0,86.5,B77,S,Other
622,3,male,20.0,1,1,15.7417,,C,Mr
853,1,female,16.0,0,1,39.4,D28,S,Miss
407,2,male,3.0,1,1,18.75,,S,Master
613,3,male,,0,0,7.75,,Q,Mr
353,3,male,25.0,1,0,17.8,,S,Mr
153,3,male,40.5,0,2,14.5,,S,Mr
343,2,male,25.0,0,0,13.0,,S,Mr
789,1,male,46.0,0,0,79.2,B82,C,Mr
790,3,male,,0,0,7.75,,Q,Mr
733,2,male,23.0,0,0,13.0,,S,Mr
56,2,female,21.0,0,0,10.5,,S,Miss
400,3,male,39.0,0,0,7.925,,S,Mr
473,2,female,23.0,0,0,13.7917,D,C,Mrs
