,pclass,sex,age,sibsp,parch,fare,cabin,embarked,title
468,3,male,,0,0,7.725,,Q,Mr
795,2,male,39.0,0,0,13.0,,S,Mr
593,3,female,,0,2,7.75,,Q,Miss
504,1,female,16.0,0,0,86.5,B79,S,Miss
568,3,male,,0,0,7.2292,,C,Mr
577,1,female,39.0,1,0,55.9,E44,S,Mrs
300,3,female,,0,0,7.75,,Q,Miss
716,1,female,38.0,0,0,227.525,C45,C,Miss
590,3,male,35.0,0,0,7.125,,S,Mr
163,3,male,17.0,0,0,8.6625,,S,Mr
336,1,male,29.0,1,0,66.6,C2,S,Mr
59,3,male,11.0,5,2,46.9,,S,Master
730,1,female,29.0,0,0,211.3375,B5,S,Miss
828,3,male,,0,0,7.75,,Q,Mr
490,3,male,,1,0,19.9667,,S,Mr
767,3,female,30.5,0,0,7.75,,Q,Miss
449,1,male,52.0,0,0,30.5,C104,S,Other
624,3,male,21.0,0,0,16.1,,S,Mr
437,2,female,24.0,2,3,18.75,,S,Mrs
641,1,female,24.0,0,0,69.3,B35,C,Other
793,1,male,,0,0,30.6958,,C,Mr
219,2,male,30.0,0,0,10.5,,S,Mr
602,1,male,,0,0,42.4,,S,Mr
282,3,male,16.0,0,0,9.5,,S,Mr
348,3,male,3.0,1,1,15.9,,S,Master
608,2,female,22.0,1,2,41.5792,,C,Mrs
4,3,male,35.0,0,0,8.05,,S,Mr
717,2,female,27.0,0,0,10.5,E101,S,Miss
463,2,male,48.0,0,0,13.0,,S,Mr
689,1,female,15.0,0,1,211.3375,B5,S,Miss
584,3,male,,0,0,8.7125,,C,Mr
781,1,female,17.0,1,0,57.0,B20,S,Mrs
517,3,male,,0,0,24.15,,Q,Mr
794,3,male,25.0,0,0,7.8958,,S,Mr
534,3,female,30.0,0,0,8.6625,,S,Miss
831,2,male,0.83,1,1,18.75,,S,Master
276,3,female,45.0,0,0,7.75,,S,Miss
284,1,male,,0,0,26.0,A19,S,Mr
470,3,male,,0,0,7.25,,S,Mr
426,2,female,28.0,1,0,26.0,,S,Mrs
281,3,male,28.0,0,0,7.8542,,S,Mr
120,2,male,21.0,2,0,73.5,,S,Mr
872,1,male,33.0,0,0,5.0,B51,S,Mr
13,3,male,39.0,1,5,31.275,,S,Mr
582,2,male,54.0,0,0,26.0,,S,Mr
455,3,male,29.0,0,0,7.8958,,C,Mr
856,1,female,45.0,1,1,164.8667,,S,Mrs
160,3,male,44.0,0,1,16.1,,S,Mr
868,3,male,,0,0,9.5,,S,Mr
601,3,male,,0,0,7.8958,,S,Mr
636,3,male,32.0,0,0,7.925,,S,Mr
664,3,male,20.0,1,0,7.925,,S,Mr
195,1,female,58.0,0,0,146.5208,B80,C,Miss
191,2,male,19.0,0,0,13.0,,S,Mr
536,1,male,45.0,0,0,26.55,B38,S,Other
164,3,male,1.0,4,1,39.6875,,S,Master
106,3,female,21.0,0,0,7.65,,S,Miss
16,3,male,2.0,4,1,29.125,,Q,Master
575,3,male,19.0,0,0,14.5,,S,Mr
805,3,male,31.0,0,0,7.775,,S,Mr
540,1,female,36.0,0,2,71.0,B22,S,Miss
329,1,female,16.0,0,1,57.9792,B18,C,Miss
480,3,male,9.0,5,2,46.9,,S,Master
498,1,female,25.0,1,2,151.55,C22,S,Mrs
801,2,female,31.0,1,1,26.25,,S,Mrs
405,2,male,34.0,1,0,21.0,,S,Mr
665,2,male,32.0,2,0,73.5,,S,Mr
93,3,male,26.0,1,2,20.575,,S,Mr
433,3,male,17.0,0,0,7.125,,S,Mr
83,1,male,28.0,0,0,47.1,,S,Mr
749,3,male,31.0,0,0,7.75,,Q,Mr
692,3,male,,0,0,56.4958,,S,Mr
414,3,male,44.0,0,0,7.925,,S,Mr
869,3,male,4.0,1,1,11.1333,,S,Master
651,2,female,18.0,0,1,23.0,,S,Miss
649,3,female,23.0,0,0,7.55,,S,Miss
809,1,female,33.0,1,0,53.1,E8,S,Mrs
322,2,female,30.0,0,0,12.35,,Q,Miss
556,1,female,48.0,1,0,39.6,A16,C,Mrs
357,2,female,38.0,0,0,13.0,,S,Miss
69,3,male,26.0,2,0,8.6625,,S,Mr
514,3,male,24.0,0,0,7.4958,,S,Mr
509,3,male,26.0,0,0,56.4958,,S,Mr
340,2,male,2.0,1,1,26.0,F2,S,Master
221,2,male,27.0,0,0,13.0,,S,Mr
824,3,male,2.0,4,1,39.6875,,S,Master
146,3,male,27.0,0,0,7.7958,,S,Mr
289,3,female,22.0,0,0,7.75,,Q,Miss
29,3,male,,0,0,7.8958,,S,Mr
114,3,female,17.0,0,0,14.4583,,C,Miss
508,3,male,28.0,0,0,22.525,,S,Mr
792,3,female,,8,2,69.55,,S,Miss
863,3,female,,8,2,69.55,,S,Miss
176,3,male,,3,1,25.4667,,S,Master
168,1,male,,0,0,25.925,,S,Mr
347,3,female,,1,0,16.1,,S,Mrs
376,3,female,22.0,0,0,7.25,,S,Miss
679,1,male,36.0,0,1,512.3292,B51,C,Mr
775,3,male,18.0,0,0,7.75,,S,Mr
757,2,male,18.0,0,0,11.5,,S,Mr
685,2,male,25.0,1,2,41.5792,,C,Mr
189,3,male,36.0,0,0,7.8958,,S,Mr
136,1,female,19.0,0,2,26.2833,D47,S,Miss
446,2,female,13.0,0,1,19.5,,S,Miss
746,3,male,16.0,1,1,20.25,,S,Mr
254,3,female,41.0,0,2,20.2125,,S,Mrs
783,3,male,,1,2,23.45,,S,Mr
290,1,female,26.0,0,0,78.85,,S,Miss
834,3,male,18.0,0,0,8.3,,S,Mr
751,3,male,6.0,0,1,12.475,E121,S,Master
232,2,male,59.0,0,0,13.5,,S,Mr
645,1,male,48.0,1,0,76.7292,D33,C,Mr
33,2,male,66.0,0,0,10.5,,S,Mr
88,1,female,23.0,3,2,263.0,C23,S,Miss
44,3,female,19.0,0,0,7.8792,,Q,Miss
341,1,female,24.0,3,2,263.0,C23,S,Miss
61,1,female,38.0,0,0,80.0,B28,,Miss
846,3,male,,8,2,69.55,,S,Mr
199,2,female,24.0,0,0,13.0,,S,Mrs
429,3,male,32.0,0,0,8.05,E10,S,Mr
667,3,male,,0,0,7.775,,S,Mr
394,3,female,24.0,0,2,16.7,G6,S,Mrs
297,1,female,2.0,1,2,151.55,C22,S,Miss
73,3,male,26.0,1,0,14.4542,,C,Mr
393,1,female,23.0,1,0,113.275,D36,C,Miss
547,2,male,,0,0,13.8625,,C,Mr
579,3,male,32.0,0,0,7.925,,S,Mr
541,3,female,9.0,4,2,31.275,,S,Miss
758,3,male,34.0,0,0,8.05,,S,Mr
741,1,male,36.0,1,0,78.85,C46,S,Mr
747,2,female,30.0,0,0,13.0,,S,Miss
663,3,male,36.0,0,0,7.4958,,S,Mr
217,2,male,42.0,1,0,27.0,,S,Mr
539,1,female,22.0,0,2,49.5,B39,C,Miss
736,3,female,48.0,1,3,34.375,,S,Mrs
623,3,male,21.0,0,0,7.8542,,S,Mr
668,3,male,43.0,0,0,8.05,,S,Mr
732,2,male,,0,0,0.0,,S,Mr
421,3,male,21.0,0,0,7.7333,,Q,Mr
138,3,male,16.0,0,0,9.2167,,S,Mr
212,3,male,22.0,0,0,7.25,,S,Mr
616,3,male,34.0,1,1,14.4,,S,Mr
748,1,male,19.0,1,0,53.1,D30,S,Mr
745,1,male,70.0,1,1,71.0,B22,S,Other
770,3,male,24.0,0,0,9.5,,S,Mr
814,3,male,30.5,0,0,8.05,,S,Mr
234,2,male,24.0,0,0,10.5,,S,Mr
67,3,male,19.0,0,0,8.1583,,S,Mr
24,3,female,8.0,3,1,21.075,,S,Miss
381,3,female,1.0,0,2,15.7417,,C,Miss
216,3,female,27.0,0,0,7.925,,S,Miss
129,3,male,45.0,0,0,6.975,,S,Mr
349,3,male,42.0,0,0,8.6625,,S,Mr
111,3,female,14.5,1,0,14.4542,,C,Miss
166,1,female,,0,1,55.0,E33,S,Mrs
207,3,male,26.0,0,0,18.7875,,C,Mr
438,1,male,64.0,1,4,263.0,C23,S,Mr
552,3,male,,0,0,7.8292,,Q,Mr
274,3,female,,0,0,7.75,,Q,Miss
879,1,female,56.0,0,1,83.1583,C50,C,Mrs
591,1,female,52.0,1,0,78.2667,D20,C,Mrs
711,1,male,,0,0,26.55,C124,S,Mr
525,3,male,40.5,0,0,7.75,,Q,Mr
287,3,male,22.0,0,0,7.8958,,S,Mr
469,3,female,0.75,2,1,19.2583,,C,Miss
326,3,male,61.0,0,0,6.2375,,S,Mr
121,3,male,,0,0,8.05,,S,Mr
507,1,male,,0,0,26.55,,S,Mr
228,2,male,18.0,0,0,13.0,,S,Mr
673,2,male,31.0,0,0,13.0,,S,Mr
595,3,male,36.0,1,1,24.15,,S,Mr
445,1,male,4.0,0,2,81.8583,A34,S,Master
117,2,male,29.0,1,0,21.0,,S,Mr
464,3,male,,0,0,8.05,,S,Mr
25,3,female,38.0,1,5,31.3875,,S,Mrs
110,1,male,47.0,0,0,52.0,C110,S,Mr
149,2,male,42.0,0,0,13.0,,S,Other
152,3,male,55.5,0,0,8.05,,S,Mr
528,3,male,39.0,0,0,7.925,,S,Mr
696,3,male,44.0,0,0,8.05,,S,Mr
621,1,male,42.0,1,0,52.5542,D19,S,Mr
461,3,male,34.0,0,0,8.05,,S,Mr
598,3,male,,0,0,7.225,,C,Mr
139,1,male,24.0,0,0,79.2,B86,C,Mr
260,3,male,,0,0,7.75,,Q,Mr
323,2,female,22.0,1,1,29.0,,S,Mrs
865,2,female,42.0,0,0,13.0,,S,Mrs
248,1,male,37.0,1,1,52.5542,D35,S,Mr
450,2,male,36.0,1,2,27.75,,S,Mr
410,3,male,,0,0,7.8958,,S,Mr
607,1,male,27.0,0,0,30.5,,S,Mr
19,3,female,,0,0,7.225,,C,Mrs
328,3,female,31.0,1,1,20.525,,S,Mrs
296,3,male,23.5,0,0,7.2292,,C,Mr
269,1,female,35.0,0,0,135.6333,C99,S,Miss
226,2,male,19.0,0,0,10.5,,S,Mr
94,3,male,59.0,0,0,7.25,,S,Mr
515,1,male,47.0,0,0,34.0208,D46,S,Mr
637,2,male,31.0,1,1,26.25,,S,Mr
280,3,male,65.0,0,0,7.75,,Q,Mr
286,3,male,30.0,0,0,9.5,,S,Mr
589,3,male,,0,0,8.05,,S,Mr
826,3,male,,0,0,56.4958,,S,Mr
444,3,male,,0,0,8.1125,,S,Mr
184,3,female,4.0,0,2,22.025,,S,Miss
371,3,male,18.0,1,0,6.4958,,S,Mr
776,3,male,,0,0,7.75,F38,Q,Mr
867,1,male,31.0,0,0,50.4958,A24,S,Mr
275,1,female,63.0,1,0,77.9583,D7,S,Miss
829,1,female,62.0,0,0,80.0,B28,,Mrs
182,3,male,9.0,4,2,31.3875,,S,Master
32,3,female,,0,0,7.75,,Q,Miss
80,3,male,22.0,0,0,9.0,,S,Mr
307,1,female,17.0,1,0,108.9,C65,C,Mrs
11,1,female,58.0,0,0,26.55,C103,S,Miss
43,2,female,3.0,1,2,41.5792,,C,Miss
86,3,male,16.0,1,3,34.375,,S,Mr
36,3,male,,0,0,7.2292,,C,Mr
871,1,female,47.0,1,1,52.5542,D35,S,Mrs
58,2,female,5.0,1,2,27.75,,S,Miss
41,2,female,27.0,1,0,21.0,,S,Mrs
411,3,male,,0,0,6.8583,,Q,Mr
562,2,male,28.0,0,0,13.5,,S,Mr
209,1,male,40.0,0,0,31.0,A31,C,Mr
148,2,male,36.5,0,2,26.0,F2,S,Mr
739,3,male,,0,0,7.8958,,S,Mr
594,2,male,37.0,1,0,26.0,,S,Mr
123,2,female,32.5,0,0,13.0,E101,S,Miss
734,2,male,23.0,0,0,13.0,,S,Mr
574,3,male,16.0,0,0,8.05,,S,Mr
98,2,female,34.0,0,1,23.0,,S,Mrs
377,1,male,27.0,0,2,211.5,C82,C,Mr
130,3,male,33.0,0,0,7.8958,,C,Mr
699,3,male,42.0,0,0,7.65,F,S,Mr
23,1,male,28.0,0,0,35.5,A6,S,Mr
773,3,male,,0,0,7.225,,C,Mr
555,1,male,62.0,0,0,26.55,,S,Mr
370,1,male,25.0,1,0,55.4417,E50,C,Mr
512,1,male,36.0,0,0,26.2875,E25,S,Mr
383,1,female,35.0,1,0,52.0,,S,Mrs
201,3,male,,8,2,69.55,,S,Mr
368,3,female,,0,0,7.75,,Q,Miss
554,3,female,22.0,0,0,7.775,,S,Miss
610,3,female,39.0,1,5,31.275,,S,Mrs
387,2,female,36.0,0,0,13.0,,S,Miss
292,2,male,36.0,0,0,12.875,D,C,Mr
690,1,male,31.0,1,0,57.0,B20,S,Mr
256,1,female,,0,0,79.2,,C,Mrs
606,3,male,30.0,0,0,7.8958,,S,Mr
197,3,male,42.0,0,1,8.4042,,S,Mr
95,3,male,,0,0,8.05,,S,Mr
854,2,female,44.0,1,0,26.0,,S,Mrs
836,3,male,21.0,0,0,8.6625,,S,Mr
169,3,male,28.0,0,0,56.4958,,S,Mr
581,1,female,39.0,1,1,110.8833,C68,C,Mrs
305,1,male,0.92,1,2,151.55,C22,S,Master
560,3,male,,0,0,7.75,,Q,Mr
373,1,male,22.0,0,0,135.6333,,C,Mr
719,3,male,33.0,0,0,7.775,,S,Mr
791,2,male,16.0,0,0,26.0,,S,Mr
227,3,male,20.5,0,0,7.25,,S,Mr
660,1,male,50.0,2,0,133.65,,S,Other
143,3,male,19.0,0,0,6.75,,Q,Mr
180,3,female,,8,2,69.55,,S,Miss
131,3,male,20.0,0,0,7.05,,S,Mr
842,1,female,30.0,0,0,31.0,,C,Miss
47,3,female,,0,0,7.75,,Q,Miss
774,2,female,54.0,1,3,23.0,,S,Mrs
324,3,male,,8,2,69.55,,S,Mr
203,3,male,45.5,0,0,7.225,,C,Mr
84,2,female,17.0,0,0,10.5,,S,Miss
633,1,male,,0,0,0.0,,S,Mr
565,3,male,24.0,2,0,24.15,,S,Mr
611,3,male,,0,0,7.05,,S,Mr
398,2,male,23.0,0,0,10.5,,S,Other
91,3,male,20.0,0,0,7.8542,,S,Mr
82,3,female,,0,0,7.7875,,Q,Miss
430,1,male,28.0,0,0,26.55,C52,S,Mr
779,1,female,43.0,0,1,211.3375,B3,S,Mrs
119,3,female,2.0,4,2,31.275,,S,Miss
291,1,female,19.0,1,0,91.0792,B49,C,Mrs
57,3,male,28.5,0,0,7.2292,,C,Mr
321,3,male,27.0,0,0,7.8958,,S,Mr
257,1,female,30.0,0,0,86.5,B77,S,Miss
840,3,male,20.0,0,0,7.925,,S,Mr
442,3,male,25.0,1,0,7.775,,S,Mr
42,3,male,,0,0,7.8958,,C,Mr
617,3,female,26.0,1,0,16.1,,S,Mrs
388,3,male,,0,0,7.7292,,Q,Mr
335,3,male,,0,0,7.8958,,S,Mr
273,1,male,37.0,0,1,29.7,C118,C,Mr
756,3,male,28.0,0,0,7.7958,,S,Mr
488,3,male,30.0,0,0,8.05,,S,Mr
550,1,male,17.0,0,2,110.8833,C70,C,Mr
53,2,female,29.0,1,0,26.0,,S,Mrs
830,3,female,15.0,1,0,14.4542,,C,Mrs
128,3,female,,1,1,22.3583,F,C,Miss
802,1,male,11.0,1,2,120.0,B96,S,Master
28,3,female,,0,0,7.8792,,Q,Miss
183,2,male,1.0,2,1,39.0,F4,S,Master
459,3,male,,0,0,7.75,,Q,Mr
510,3,male,29.0,0,0,7.75,,Q,Mr
675,3,male,18.0,0,0,7.775,,S,Mr
151,1,female,22.0,1,0,66.6,C2,S,Mrs
244,3,male,30.0,0,0,7.225,,C,Mr
714,2,male,52.0,0,0,13.0,,S,Mr
543,2,male,32.0,1,0,26.0,,S,Mr
544,1,male,50.0,1,0,106.425,C86,C,Mr
639,3,male,,1,0,16.1,,S,Mr
697,3,female,,0,0,7.7333,,Q,Miss
265,2,male,36.0,0,0,10.5,,S,Mr
288,2,male,42.0,0,0,13.0,,S,Mr
423,3,female,28.0,1,1,14.4,,S,Mrs
147,3,female,9.0,2,2,34.375,,S,Miss
659,1,male,58.0,0,2,113.275,D48,C,Mr
797,3,female,31.0,0,0,8.6833,,S,Mrs
858,3,female,24.0,0,3,19.2583,,C,Mrs
177,1,female,50.0,0,0,28.7125,C49,C,Miss
99,2,male,34.0,1,0,26.0,,S,Mr
850,3,male,4.0,4,2,31.275,,S,Master
448,3,female,5.0,2,1,19.2583,,C,Miss
431,3,female,,1,0,16.1,,S,Mrs
847,3,male,35.0,0,0,7.8958,,C,Mr
709,3,male,,1,1,15.2458,,C,Master
755,2,male,0.67,1,1,14.5,,S,Master
115,3,male,21.0,0,0,7.925,,S,Mr
777,3,female,5.0,0,0,12.475,,S,Miss
72,2,male,21.0,0,0,73.5,,S,Mr
845,3,male,42.0,0,0,7.55,,S,Mr
537,1,female,30.0,0,0,106.425,,C,Miss
677,3,female,18.0,0,0,9.8417,,S,Miss
849,1,female,,1,0,89.1042,C92,C,Mrs
874,2,female,28.0,1,0,24.0,,C,Mrs
174,1,male,56.0,0,0,30.6958,A7,C,Mr
87,3,male,,0,0,8.05,,S,Mr
551,2,male,27.0,0,0,26.0,,S,Mr
486,1,female,35.0,1,0,90.0,C93,S,Mrs
705,2,male,39.0,0,0,26.0,,S,Mr
314,2,male,43.0,1,1,26.25,,S,Mr
396,3,female,31.0,0,0,7.8542,,S,Miss
600,2,female,24.0,2,1,27.0,,S,Mrs
472,2,female,33.0,1,2,27.75,,S,Mrs
70,2,male,32.0,0,0,10.5,,S,Mr
599,1,male,49.0,1,0,56.9292,A20,C,Mr
804,3,male,27.0,0,0,6.975,,S,Mr
754,2,female,48.0,1,2,65.0,,S,Mrs
277,2,male,,0,0,0.0,,S,Mr
723,2,male,50.0,0,0,13.0,,S,Mr
9,2,female,14.0,1,0,30.0708,,C,Mrs
359,3,female,,0,0,7.8792,,Q,Miss
707,1,male,42.0,0,0,26.2875,E24,S,Mr
763,1,female,36.0,1,2,120.0,B96,S,Mrs
835,1,female,39.0,1,1,83.1583,E49,C,Miss
192,3,female,19.0,1,0,7.8542,,S,Miss
629,3,male,,0,0,7.7333,,Q,Mr
559,3,female,36.0,1,0,17.4,,S,Mrs
684,2,male,60.0,1,1,39.0,,S,Mr
